states: 5
symbols: 15
0.891964	0.005047	0.000001	0.000001	0.000001	0.979686	0.000001	0.000001	0.004710	0.004001	0.000001	0.000001	0.000001	0.006555	0.000001	0.000001	
0.108036	0.005047	0.000001	0.000001	0.000001	0.979686	0.000001	0.000001	0.004710	0.004001	0.000001	0.000001	0.000001	0.006555	0.000001	0.000001	

0.891964	0.057060	0.008416	0.008703	0.006216	0.000001	0.000001	0.000001	0.001244	0.001574	0.000001	0.000001	0.910204	0.006583	0.000001	0.000001	
0.108036	0.354040	0.009724	0.000001	0.000001	0.020271	0.000001	0.000001	0.000001	0.072178	0.000001	0.000001	0.473099	0.070688	0.000001	0.000001	

0.883438	0.042159	0.000001	0.081306	0.003568	0.060490	0.000001	0.000001	0.000001	0.000001	0.000001	0.000001	0.001306	0.808200	0.000001	0.000001	
0.116562	0.284689	0.252844	0.080001	0.031837	0.065790	0.000001	0.000001	0.000001	0.079202	0.000001	0.000001	0.000001	0.212613	0.000001	0.000001	

0.877697	0.028615	0.000001	0.001428	0.768576	0.000001	0.000001	0.000001	0.101380	0.000001	0.000001	0.000001	0.100001	0.000001	0.000001	0.000001	
0.122303	0.343664	0.000001	0.090565	0.336221	0.079217	0.000001	0.000001	0.100001	0.000001	0.000001	0.000001	0.120507	0.103058	0.026768	0.000001	

0.000001	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	
0.999999	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	0.066667	
